Starting address: 16896
  Ending address: 32816
     Output file: (none)
Pass 1 of 1
4200  31bf47    ld      sp,#47bf
4800  4b        ld      c,e
4801  1862      jr      #4865           ; (98)
4803  f24b58    jp      p,#584b
4806  62        ld      h,d
4807  07        rlca    
4808  4c        ld      c,h
4809  b0        or      b
480a  62        ld      h,d
480b  14        inc     d
480c  4c        ld      c,h
480d  c8        ret     z

480e  62        ld      h,d
480f  214cc8    ld      hl,#c84c
4812  62        ld      h,d
4813  364c      ld      (hl),#4c
4815  c8        ret     z

4816  62        ld      h,d
4817  47        ld      b,a
4818  4c        ld      c,h
4819  db3c      in      a,(#3c)
481b  00        nop     
481c  00        nop     
481d  49        ld      c,c
481e  c8        ret     z

481f  62        ld      h,d
4820  60        ld      h,b
4821  4c        ld      c,h
4822  c8        ret     z

4823  62        ld      h,d
4824  69        ld      l,c
4825  4c        ld      c,h
4826  c8        ret     z

4827  62        ld      h,d
4828  76        halt    
4829  4c        ld      c,h
482a  c8        ret     z

482b  62        ld      h,d
482c  87        add     a,a
482d  4c        ld      c,h
482e  c8        ret     z

482f  62        ld      h,d
4830  98        sbc     a,b
4831  4c        ld      c,h
4832  c8        ret     z

4833  62        ld      h,d
4834  b1        or      c
4835  4c        ld      c,h
4836  c8        ret     z

4837  62        ld      h,d
4838  c24cc8    jp      nz,#c84c
483b  62        ld      h,d
483c  cb4c      bit     1,h
483e  c8        ret     z

483f  62        ld      h,d
4840  dc4cc8    call    c,#c84c
4843  62        ld      h,d
4844  e9        jp      (hl)
4845  4c        ld      c,h
4846  c8        ret     z

4847  62        ld      h,d
4848  f64c      or      #4c
484a  d8        ret     c

484b  61        ld      h,c
484c  03        inc     bc
484d  4d        ld      c,l
484e  d8        ret     c

484f  61        ld      h,c
4850  08        ex      af,af'
4851  4d        ld      c,l
4852  d8        ret     c

4853  61        ld      h,c
4854  0d        dec     c
4855  4d        ld      c,l
4856  d8        ret     c

4857  61        ld      h,c
4858  12        ld      (de),a
4859  4d        ld      c,l
485a  d8        ret     c

485b  61        ld      h,c
485c  17        rla     
485d  4d        ld      c,l
485e  d8        ret     c

485f  61        ld      h,c
4860  1c        inc     e
4861  4d        ld      c,l
4862  d8        ret     c

4863  61        ld      h,c
4864  214dd8    ld      hl,#d84d
4867  61        ld      h,c
4868  264d      ld      h,#4d
486a  d8        ret     c

486b  61        ld      h,c
486c  2b        dec     hl
486d  4d        ld      c,l
486e  d8        ret     c

486f  61        ld      h,c
4870  304d      jr      nc,#48bf        ; (77)
4872  ea6241    jp      pe,#4162
4875  4d        ld      c,l
4876  d8        ret     c

4877  61        ld      h,c
4878  56        ld      d,(hl)
4879  4d        ld      c,l
487a  49        ld      c,c
487b  63        ld      h,e
487c  5b        ld      e,e
487d  4d        ld      c,l
487e  a6        and     (hl)
487f  63        ld      h,e
4880  68        ld      l,b
4881  4d        ld      c,l
4882  da6375    jp      c,#7563
4885  4d        ld      c,l
4886  1f        rra     
4887  64        ld      h,h
4888  93        sub     e
4889  4d        ld      c,l
488a  7a        ld      a,d
488b  64        ld      h,h
488c  9c        sbc     a,h
488d  4d        ld      c,l
488e  0a        ld      a,(bc)
488f  65        ld      h,l
4890  b1        or      c
4891  4d        ld      c,l
4892  a1        and     c
4893  65        ld      h,l
4894  be        cp      (hl)
4895  4d        ld      c,l
4896  d5        push    de
4897  65        ld      h,l
4898  064e      ld      b,#4e
489a  82        add     a,d
489b  66        ld      h,(hl)
489c  214ee0    ld      hl,#e04e
489f  66        ld      h,(hl)
48a0  2a4e07    ld      hl,(#074e)
48a3  67        ld      h,a
48a4  33        inc     sp
48a5  4e        ld      c,(hl)
48a6  29        add     hl,hl
48a7  67        ld      h,a
48a8  3c        inc     a
48a9  4e        ld      c,(hl)
48aa  89        adc     a,c
48ab  67        ld      h,a
48ac  65        ld      h,l
48ad  4e        ld      c,(hl)
48ae  00        nop     
48af  00        nop     
48b0  00        nop     
48b1  00        nop     
48b2  d26b3b    jp      nc,#3b6b
48b5  4f        ld      c,a
48b6  00        nop     
48b7  00        nop     
48b8  00        nop     
48b9  00        nop     
48ba  b1        or      c
48bb  6b        ld      l,e
48bc  324f5c    ld      (#5c4f),a
48bf  6b        ld      l,e
48c0  25        dec     h
48c1  4f        ld      c,a
48c2  25        dec     h
48c3  68        ld      l,b
48c4  6e        ld      l,(hl)
48c5  4e        ld      c,(hl)
48c6  82        add     a,d
48c7  68        ld      l,b
48c8  77        ld      (hl),a
48c9  4e        ld      c,(hl)
48ca  00        nop     
48cb  00        nop     
48cc  00        nop     
48cd  00        nop     
48ce  00        nop     
48cf  00        nop     
48d0  00        nop     
48d1  00        nop     
48d2  f668      or      #68
48d4  86        add     a,(hl)
48d5  4e        ld      c,(hl)
48d6  f3        di      
48d7  6a        ld      l,d
48d8  0e4f      ld      c,#4f
48da  3f        ccf     
48db  69        ld      l,c
48dc  9b        sbc     a,e
48dd  4e        ld      c,(hl)
48de  216aa8    ld      hl,#a86a
48e1  4e        ld      c,(hl)
48e2  4b        ld      c,e
48e3  6a        ld      l,d
48e4  b1        or      c
48e5  4e        ld      c,(hl)
48e6  9d        sbc     a,l
48e7  6a        ld      l,d
48e8  be        cp      (hl)
48e9  4e        ld      c,(hl)
48ea  010301    ld      bc,#0103
48ed  02        ld      (bc),a
48ee  02        ld      (bc),a
48ef  03        inc     bc
48f0  010303    ld      bc,#0303
48f3  03        inc     bc
48f4  010404    ld      bc,#0404
48f7  03        inc     bc
48f8  01050b    ld      bc,#0b05
48fb  03        inc     bc
48fc  010200    ld      bc,#0002
48ff  03        inc     bc
4900  03        inc     bc
4901  01010a    ld      bc,#0a01
4904  03        inc     bc
4905  01070c    ld      bc,#0c07
4908  03        inc     bc
4909  010112    ld      bc,#1201
490c  03        inc     bc
490d  011a00    ld      bc,#001a
4910  010301    ld      bc,#0103
4913  0602      ld      b,#02
4915  03        inc     bc
4916  010303    ld      bc,#0303
4919  03        inc     bc
491a  010404    ld      bc,#0404
491d  03        inc     bc
491e  c43c00    call    nz,#003c
4921  00        nop     
4922  4a        ld      c,d
4923  010100    ld      bc,#0001
4926  010301    ld      bc,#0103
4929  010203    ld      bc,#0302
492c  010303    ld      bc,#0303
492f  03        inc     bc
4930  010404    ld      bc,#0404
4933  03        inc     bc
4934  010500    ld      bc,#0005
4937  010301    ld      bc,#0103
493a  0602      ld      b,#02
493c  03        inc     bc
493d  010103    ld      bc,#0301
4940  03        inc     bc
4941  010404    ld      bc,#0404
4944  03        inc     bc
4945  010500    ld      bc,#0005
4948  010301    ld      bc,#0103
494b  0602      ld      b,#02
494d  03        inc     bc
494e  010303    ld      bc,#0303
4951  03        inc     bc
4952  010104    ld      bc,#0401
4955  03        inc     bc
4956  010500    ld      bc,#0005
4959  09        add     hl,bc
495a  03        inc     bc
495b  01020c    ld      bc,#0c02
495e  03        inc     bc
495f  010204    ld      bc,#0402
4962  03        inc     bc
4963  01080b    ld      bc,#0b08
4966  03        inc     bc
4967  010800    ld      bc,#0008
496a  02        ld      (bc),a
496b  03        inc     bc
496c  01070c    ld      bc,#0c07
496f  03        inc     bc
4970  010704    ld      bc,#0407
4973  03        inc     bc
4974  01090b    ld      bc,#0b09
4977  03        inc     bc
4978  010900    ld      bc,#0009
497b  02        ld      (bc),a
497c  03        inc     bc
497d  01080b    ld      bc,#0b08
4980  03        inc     bc
4981  010a09    ld      bc,#090a
4984  03        inc     bc
4985  010a04    ld      bc,#040a
4988  03        inc     bc
4989  010a00    ld      bc,#000a
498c  0a        ld      a,(bc)
498d  03        inc     bc
498e  010902    ld      bc,#0209
4991  03        inc     bc
4992  01090b    ld      bc,#0b09
4995  03        inc     bc
4996  010b04    ld      bc,#040b
4999  03        inc     bc
499a  010b09    ld      bc,#090b
499d  03        inc     bc
499e  010b00    ld      bc,#000b
49a1  02        ld      (bc),a
49a2  03        inc     bc
49a3  010a04    ld      bc,#040a
49a6  03        inc     bc
49a7  010c00    ld      bc,#000c
49aa  02        ld      (bc),a
49ab  03        inc     bc
49ac  010b0a    ld      bc,#0a0b
49af  0b        dec     bc
49b0  07        rlca    
49b1  07        rlca    
49b2  02        ld      (bc),a
49b3  25        dec     h
49b4  04        inc     b
49b5  71        ld      (hl),c
49b6  71        ld      (hl),c
49b7  05        dec     b
49b8  010d04    ld      bc,#040d
49bb  04        inc     b
49bc  04        inc     b
49bd  96        sub     (hl)
49be  71        ld      (hl),c
49bf  00        nop     
49c0  03        inc     bc
49c1  03        inc     bc
49c2  010e04    ld      bc,#040e
49c5  03        inc     bc
49c6  010f0a    ld      bc,#0a0f
49c9  03        inc     bc
49ca  011001    ld      bc,#0110
49cd  03        inc     bc
49ce  011009    ld      bc,#0910
49d1  0a        ld      a,(bc)
49d2  07        rlca    
49d3  0602      ld      b,#02
49d5  25        dec     h
49d6  04        inc     b
49d7  b6        or      (hl)
49d8  71        ld      (hl),c
49d9  010c02    ld      bc,#020c
49dc  0a        ld      a,(bc)
49dd  07        rlca    
49de  0602      ld      b,#02
49e0  25        dec     h
49e1  04        inc     b
49e2  b6        or      (hl)
49e3  71        ld      (hl),c
49e4  010c20    ld      bc,#200c
49e7  03        inc     bc
49e8  011a00    ld      bc,#001a
49eb  0c        inc     c
49ec  03        inc     bc
49ed  010d01    ld      bc,#010d
49f0  03        inc     bc
49f1  010d00    ld      bc,#000d
49f4  02        ld      (bc),a
49f5  03        inc     bc
49f6  010d10    ld      bc,#100d
49f9  0c        inc     c
49fa  07        rlca    
49fb  0603      ld      b,#03
49fd  0104c8    ld      bc,#c804
4a00  71        ld      (hl),c
4a01  04        inc     b
4a02  fa7105    jp      m,#0571
4a05  04        inc     b
4a06  0a        ld      a,(bc)
4a07  07        rlca    
4a08  05        dec     b
4a09  03        inc     bc
4a0a  010112    ld      bc,#1201
4a0d  04        inc     b
4a0e  09        add     hl,bc
4a0f  72        ld      (hl),d
4a10  0d        dec     c
4a11  05        dec     b
4a12  03        inc     bc
4a13  010112    ld      bc,#1201
4a16  23        inc     hl
4a17  1811      jr      #4a2a           ; (17)
4a19  11070c    ld      de,#0c07
4a1c  03        inc     bc
4a1d  011501    ld      bc,#0115
4a20  00        nop     
4a21  15        dec     d
4a22  02        ld      (bc),a
4a23  cf        rst     #8
4a24  3c        inc     a
4a25  00        nop     
4a26  00        nop     
4a27  4b        ld      c,e
4a28  00        nop     
4a29  04        inc     b
4a2a  de7b      sbc     a,#7b
4a2c  1801      jr      #4a2f           ; (1)
4a2e  15        dec     d
4a2f  02        ld      (bc),a
4a30  12        ld      (de),a
4a31  04        inc     b
4a32  f5        push    af
4a33  7b        ld      a,e
4a34  00        nop     
4a35  09        add     hl,bc
4a36  03        inc     bc
4a37  010d02    ld      bc,#020d
4a3a  03        inc     bc
4a3b  010d03    ld      bc,#030d
4a3e  0a        ld      a,(bc)
4a3f  07        rlca    
4a40  0603      ld      b,#03
4a42  0b        dec     bc
4a43  04        inc     b
4a44  27        daa     
4a45  72        ld      (hl),d
4a46  011101    ld      bc,#0111
4a49  0a        ld      a,(bc)
4a4a  07        rlca    
4a4b  0603      ld      b,#03
4a4d  0b        dec     bc
4a4e  04        inc     b
4a4f  27        daa     
4a50  72        ld      (hl),d
4a51  011904    ld      bc,#0419
4a54  0a        ld      a,(bc)
4a55  07        rlca    
4a56  0603      ld      b,#03
4a58  0b        dec     bc
4a59  04        inc     b
4a5a  27        daa     
4a5b  72        ld      (hl),d
4a5c  011826    ld      bc,#2618
4a5f  1011      djnz    #4a72           ; (17)
4a61  14        inc     d
4a62  03        inc     bc
4a63  0b        dec     bc
4a64  15        dec     d
4a65  0b        dec     bc
4a66  00        nop     
4a67  1813      jr      #4a7c           ; (19)
4a69  15        dec     d
4a6a  14        inc     d
4a6b  00        nop     
4a6c  04        inc     b
4a6d  a1        and     c
4a6e  7c        ld      a,h
4a6f  00        nop     
4a70  010301    ld      bc,#0103
4a73  100c      djnz    #4a81           ; (12)
4a75  03        inc     bc
4a76  011000    ld      bc,#0010
4a79  100c      djnz    #4a87           ; (12)
4a7b  07        rlca    
4a7c  0603      ld      b,#03
4a7e  02        ld      (bc),a
4a7f  04        inc     b
4a80  c8        ret     z

4a81  71        ld      (hl),c
4a82  04        inc     b
4a83  fa7105    jp      m,#0571
4a86  02        ld      (bc),a
4a87  0a        ld      a,(bc)
4a88  07        rlca    
4a89  05        dec     b
4a8a  03        inc     bc
4a8b  02        ld      (bc),a
4a8c  010f04    ld      bc,#040f
4a8f  09        add     hl,bc
4a90  72        ld      (hl),d
4a91  010604    ld      bc,#0406
4a94  3d        dec     a
4a95  72        ld      (hl),d
4a96  01130d    ld      bc,#0d13
4a99  05        dec     b
4a9a  03        inc     bc
4a9b  02        ld      (bc),a
4a9c  010f23    ld      bc,#230f
4a9f  1811      jr      #4ab2           ; (17)
4aa1  11070c    ld      de,#0c07
4aa4  03        inc     bc
4aa5  02        ld      (bc),a
4aa6  15        dec     d
4aa7  02        ld      (bc),a
4aa8  00        nop     
4aa9  15        dec     d
4aaa  010004    ld      bc,#0400
4aad  de7b      sbc     a,#7b
4aaf  1802      jr      #4ab3           ; (2)
4ab1  15        dec     d
4ab2  010f04    ld      bc,#040f
4ab5  f5        push    af
4ab6  7b        ld      a,e
4ab7  00        nop     
4ab8  03        inc     bc
4ab9  03        inc     bc
4aba  011c09    ld      bc,#091c
4abd  03        inc     bc
